Player;Position;Age;Minutes played;Height;Tackle succ. %;Interceptions per 90;Goals per 90;Head goals per 90;Shots per 90;Shots on target %;Assists per 90;Crosses per 90;Dribbles per 90;Touches in box per 90;Passes per 90
S. Haller;CF, LWF;23;3590;190;40;1,78;0,4;0,05;2,06;37,8;0,08;0,65;1,65;4,04;22,59
K. Lasagna;CF;25;3589;186;20;2,08;0,35;0,03;2,93;39,32;0,13;1,48;1,1;3,96;15,37
V. Germain;CF;27;3589;180;33,33;1,43;0,43;0,1;2,41;48,96;0,05;1,2;0,55;3,26;19,41
B. André;LCMF, RCMF, LW;27;3581;180;30,77;6,32;0,08;0,03;0,72;28,57;0,1;0,67;0,7;0,9;52,54
Daniel Bessa;LCMF3, LCMF, CF;24;3581;178;33,33;2,73;0,1;0;1,75;39,71;0,03;2,29;1,75;1,52;50,81
M. Konaté;CF;24;3580;181;0;1,03;0,33;0,08;2,55;31,31;0,08;1,03;1;4,02;17,82
T. Müller;AMF, CF, RCMF3;28;3567;186;33,33;1,92;0,25;0;1,97;44,74;0,41;3;0,47;6,06;38,75
E. Forsberg;LW, LAMF;26;3562;179;20;1,81;0,25;0;2,36;34,07;0,34;1,09;2,67;1,89;27,45
I. Santini;CF;28;3551;190;0;1,72;0,35;0,13;2,09;40,51;0,05;0,08;0,69;2,81;20,18
Isco;AMF, LCMF3, RCMF3;25;3533;176;25;1,76;0,46;0;2,23;46,51;0,29;3,4;2,93;3,42;73,13
T. Cleverley;AMF, LCMF, RCMF;28;3532;175;52,17;3,58;0,03;0;0,6;21,74;0,08;1,36;0,21;0,5;43,95
D. Caligiuri;RWB, RAMF, CF;30;3511;182;38,1;4,2;0,18;0,03;1,13;45,45;0,13;2,72;1,67;1,64;36,48
J. Ayew;CF, AMF, LW;26;3511;182;43,75;2,18;0,18;0,03;1,72;41,79;0,15;1,82;2,69;2,36;23,38
L. Spinazzola;LWB, LB, LB5;24;3493;186;14,29;4,66;0;0;0,46;5,56;0,26;3,89;2,78;1,47;46,07
S. Zuber;LWB, LB5, LAMF;26;3477;182;66,67;4,66;0,1;0;1,48;29,82;0,18;2,51;1,27;1,73;42,66
C. Günter;LB, LWB, LB5;24;3455;185;20;3,54;0,03;0;0,73;35,71;0,08;3,18;1,69;0,6;35,19
R. Rodelin;CF, LW;28;3453;192;11,11;2,65;0,29;0,05;2,81;28,57;0,05;2,33;1,39;2,17;33,18
P. Zieliński;RCMF3, LCMF3, AMF;23;3443;180;31,82;3,11;0,26;0;1,63;33,87;0,21;0,82;1,9;1,34;57,45
E. Pieters;LB, LWB;29;3426;182;40;6,53;0;0;0,13;0;0,05;2,83;0,59;0,54;36,12
J. King;CF, AMF;25;3424;180;0;1,92;0,5;0;2,13;43,21;0,11;1,5;3,13;3,6;21,26
Pedro;AMF, RWF, LWF;30;3422;167;22,22;2,08;0,37;0,08;2,63;40;0,24;2,29;2;3,05;40,84
A. Kramarić;CF, LCMF3;26;3415;177;25;1,32;0,45;0,03;2,71;39,81;0,18;3;1,05;2,79;32,68
W. Zaha;CF, RW, LW;25;3413;180;50;1,53;0,18;0;1,86;33,33;0,13;3,74;6,19;3,79;19,22
C. Bakambu;CF;26;3410;182;0;2,27;0,71;0,05;2,64;52;0,03;1,16;1,35;3,8;18,71
R. Durmisi;LB, LB5, LWB;24;3406;168;41,67;3,86;0,05;0;0,79;23,33;0,11;4,07;1,11;1,22;33,53
K. Benzema;CF;30;3405;185;0;1,33;0,34;0,05;2,75;46,6;0,21;1,44;1,55;5,36;30,44
Jonathan Viera;AMF, LCMF3, LCMF;28;3382;171;66,67;1,81;0,16;0;1,78;38,81;0,21;1,28;3,43;1,33;66,66
I. Bebou;RW, CF, LW;23;3367;183;46,67;2,91;0,21;0,05;1,79;35,82;0,16;3,02;3,9;2,06;25,1
M. Sabitzer;RW, RAMF, CF;23;3356;177;13,33;2,95;0,21;0,08;2,81;40,2;0,14;2,2;0,91;2,34;37,45
Bruno Fernandes;AMF, LCMF;23;3348;179;23,81;2,82;0,27;0;2,88;41,12;0,22;3,55;1,56;2,26;45,7
A. Ramsey;RCMF, RDMF, AMF;27;3343;183;22,86;2,86;0,24;0,03;2,75;35,35;0,19;1,97;1,42;3,59;55,18
D. Falcinelli;CF;26;3340;185;18,18;1,81;0,3;0,08;2,53;37,23;0,05;0,73;1,37;2,78;16,38
R. Krunić;RCMF3, AMF, LCMF3;24;3338;184;33,33;4,04;0,11;0,03;1,73;35,94;0,11;0,94;2,94;2,16;42,74
X. Shaqiri;RAMF, RW, AMF;26;3317;169;40;1,37;0,16;0;2,81;27,72;0,25;3,34;1,39;1,5;37,84
M. Arnautović;LAMF, CF, LW;28;3316;192;30,77;2,37;0,33;0;2,2;39,24;0,2;3,52;2,76;3,71;29,77
S. Araújo;CF;25;3298;180;25;1,86;0,44;0,11;2,37;41,38;0,19;0,65;2,1;3,44;26,61
Lucas Lima;LB, LW;26;3294;178;25,93;5,56;0,05;0;0,71;38,46;0,03;5,15;1,45;0,58;36,44
A. Ljajić;AMF, LWF, LW;26;3294;182;0;1,69;0,22;0;2,98;32,11;0,3;1,01;1,75;2,6;44,21
M. Leckie;RW, RWB, AMF;26;3282;181;36,67;3,59;0,22;0,08;1,51;40;0,16;2,85;2,25;3,26;36,01
E. Sala;CF;27;3282;187;16,67;2,34;0,44;0,11;2,14;46,05;0,14;0,68;1,1;3,3;20,7
M. Depay;LAMF, LWF, LW;23;3273;176;20;1,62;0,44;0,03;3,11;42,48;0,36;1,73;3,79;3,16;37,04
S. Verdi;RWF, RW, CF;25;3260;171;33,33;1,55;0,22;0;2,51;25,27;0,19;2,76;2,6;1,99;32,13
C. Benteke;CF;27;3254;190;11,11;1,54;0,28;0,14;2,43;39,29;0,09;0,03;0,84;3,07;13,53
N. Kalinić;CF;30;3249;187;20;0,91;0,39;0,08;2,41;45,98;0,08;0,36;0,61;3,74;16,12
M. Braithwaite;LAMF, CF, LW;26;3243;177;0;1,87;0,28;0;2,44;38,37;0,06;1,5;2,01;3,17;22,17
J. Haberer;CF, RCMF, RW;23;3242;186;25;4,3;0,14;0,03;1,55;26,79;0,08;0,89;1,44;1,83;33,9
José Luis Morales;LW, LAMF, RW;30;3241;180;22,22;2,61;0,28;0;1,83;42,42;0,19;3,83;3,64;2,69;26,13
Y. Belhanda;AMF, LWF;27;3235;175;30;2,84;0,06;0;1,28;19,57;0,19;0,92;1,59;1,61;48,96
R. van La Parra;LAMF, LW;26;3220;181;17,65;2,15;0,06;0;1,7;36,07;0,03;3,63;4,58;1,68;28,65
Deyverson;CF;26;3218;187;50;3,47;0,25;0,03;1,87;40,3;0,03;0,59;0,81;2,96;18,4
Sergi Enrich;CF;27;3217;181;50;1,54;0,31;0,06;1,73;45,16;0,17;0,95;0,5;2,77;22,91
Portu;AMF, CF, RW;25;3216;178;57,14;1,37;0,28;0,03;1,62;41,38;0,03;2,29;2,35;3,33;20,23
R. Philippoteaux;LW, LAMF;29;3215;170;40,91;2,91;0,2;0;1,22;36,59;0,03;3,05;3,23;2,34;34,28
A. Cresswell;LB, LWB, LCB3;28;3210;170;50;4,4;0;0;0,39;21,43;0,14;3,95;0,39;0,5;35,21
N. Redmond;LAMF, LW;23;3200;173;0;2,27;0,14;0;2,07;36,99;0,06;2,41;2,07;2,9;35,84
Ó. Trejo;AMF, CF, LCMF;29;3193;180;47,83;2,71;0,25;0,03;1,63;43,1;0,11;1,07;4,14;2,28;37,26
A. Delort;CF;26;3193;182;33,33;1,41;0,25;0;2,76;32,65;0,08;2,03;1,78;2,59;23,65
Willian José;CF;26;3179;189;0;1,39;0,45;0,17;2,86;43,56;0,11;0,59;0,51;3,48;25,59
D. Klaassen;RCMF3, AMF, LCMF3;24;3166;179;40,63;3,07;0,2;0;1,52;28,85;0,18;0,64;0,47;2,55;39
F. Mubele;CF, RW, LW;23;3165;170;0;2,19;0,28;0;2,05;40,28;0,06;2,56;3,73;2,87;19,96
S. Wagner;CF;30;3164;194;33,33;1,65;0,37;0,2;2,08;45,21;0,14;0,48;0,4;3,36;21,93
D. Liénard;LCMF3, LW, LCMF;29;3156;184;27,78;4,59;0,2;0;1,54;31,48;0,4;3,25;1,25;0,97;42,03
J. Schlupp;LB, LW;25;3153;178;20,59;6,03;0;0;0,56;10,53;0,03;1,54;1,25;0,83;31,03
A. Ioniţă;RCMF3, LCMF3, AMF;27;3144;184;0;3,66;0,09;0,06;0,72;36;0,06;1,17;0,94;1,46;29,43
Carlos Clerc;LB, LB5, LWB;25;3142;182;50;3,9;0,03;0;0,17;50;0,06;4,04;2,55;0,8;31,77
F. Borini;LWF, RWF, RWB;26;3136;180;50;4,59;0,06;0;2,03;42,03;0,12;2,5;1,21;2,06;31,31
D. Lezcano;CF;27;3132;178;25;1,41;0,26;0,03;2,27;41,77;0,14;0,49;1,52;3,91;20,29
M. Politano;LWF, RWF;24;3126;171;0;2,22;0,2;0;2,85;40,4;0,2;4,2;2,74;2,76;31,84
Thiago Alcântara;AMF, RDMF, LCMF3;26;3120;174;39,53;4,39;0,29;0,12;1,34;45,65;0,17;0,55;1,74;1,57;83,84
D. Zapata;CF;26;3119;186;0;1,7;0,32;0,09;1,73;53,33;0,14;1,7;2,08;3,38;16,62
M. Lanzini;AMF, LCMF, LCMF3;24;3117;170;21,43;3,09;0,17;0;1,85;35,94;0,2;0,81;3,09;1,39;48,91
K. Mitroglou;CF;29;3105;188;0;0,64;0,7;0,15;2,85;51,02;0,06;0,38;0,61;3,57;12,73
P. Groß;AMF, CF;26;3096;181;30;2,12;0,26;0;1,19;41,46;0,2;3,08;0,35;1,34;37,97
Javier Hernández;CF, LWF;29;3090;175;33,33;0,96;0,41;0,15;2,39;42,68;0,09;0,93;1,43;3,84;21,09
R. Brady;LW, RW, LB;25;3087;175;26,67;3,63;0,15;0;1,86;24,19;0,21;3,33;1,08;1,11;30,45
S. Mané;LWF, RWF, RAMF;25;3085;175;7,69;1,8;0,47;0,03;2,2;47,95;0,24;2,41;3,82;4,66;32,18
D. Payet;LAMF, LWF, AMF;30;3085;175;37,5;2,01;0,2;0;2,57;36,36;0,2;3,15;1,43;1,81;49,36
Y. Ōsako;CF;27;3079;182;25;1,93;0,26;0,09;1,78;45,9;0,15;0,99;1,17;2,6;25,66
C. Atsu;LW, RW, LAMF;26;3066;172;100;3,14;0,12;0;1,61;32,73;0,18;2,99;2,82;2,5;27,59
A. Pléa;CF, LWF;24;3057;181;100;0,97;0,32;0,06;2,83;40,63;0,09;0,74;1,71;3,24;28,76
O. Wriedt;CF;23;3044;188;25;1,19;0,5;0,03;3,14;42;0,22;1,76;1,92;3,96;15,08
Gabriel;AMF, LCMF, CF;24;3033;187;28,85;3,2;0,21;0;1,6;38,89;0,03;1,01;1,93;1,72;34,45
Willian;RWF, AMF;29;3033;175;0;1,87;0,45;0,03;2,34;41,77;0,3;2,31;2,61;3,5;42,2
B. Wood;CF;25;3032;180;0;1,31;0,21;0;1,78;38,33;0,03;0,53;2,55;2,85;15,52
A. Thomasson;LW, RW, AMF;24;3024;177;16,67;3,83;0,12;0;1,56;39,22;0,06;1,99;0,58;2,21;40,4
B. Moukandjo;CF, LW, LAMF;29;3021;180;0;1,76;0,45;0,03;1,76;49,15;0,18;1,91;1,34;2,29;25,86
J. Iličić;AMF, CF;29;3019;190;15,79;1,7;0,42;0;3,91;36,64;0,21;2,03;3,96;2,8;42,3
B. Oviedo;LB, LB5;27;3019;172;39,47;6,06;0;0;0,66;23,81;0,06;2,26;1,98;0,85;36,72
R. Snodgrass;RW, RAMF, AMF;30;3018;182;28,57;2,18;0,18;0,03;1,82;37,7;0,27;2,83;1,55;2,24;32,42
M. Harnik;CF;30;3017;185;22,22;2,8;0,57;0,06;2,36;46,84;0,06;0,84;0,84;3,31;24,34
M. Niang;LAMF, LW, LWF;23;3013;184;27,27;2,84;0,12;0,03;2,36;40,51;0,12;2,51;4,18;2,45;27,84
H. Seferović;CF;25;3012;185;20;1,41;0,36;0,03;2,94;34,38;0,09;1,68;0,43;3,89;21,31
Á. di María;RWF, LWF, LWB;29;3008;180;7,14;2,27;0,45;0,03;3,68;43,09;0,42;5,77;2,24;4,13;46,68
N. de Préville;CF, AMF;27;3001;182;35;2,4;0,42;0;2,67;30,34;0,06;2,04;2,67;2,94;26,45
L. Alario;CF;25;2999;178;25;1,38;0,45;0,03;2,43;49,38;0,21;0,6;1,2;3,84;20,35
T. Hazard;LW, RW, CF;24;2994;174;0;3,46;0,33;0;2,46;43,9;0,21;3,16;2,68;3,67;36,94
W. Ben Yedder;CF;27;2994;170;100;1,32;0,66;0,03;2,38;68,42;0,13;1,32;1;5,21;22,91
Sergio León;CF;29;2990;178;50;0,99;0,42;0,06;2,59;46,51;0,03;0,78;1,75;2,98;11,59
Júlio Tavares;CF, RW, LW;29;2980;187;66,67;2,3;0,27;0,09;1,43;43,48;0,12;0,78;0,62;2,74;17,48
Álvaro Morata;CF;25;2975;189;40;1,27;0,79;0,42;3,54;49,57;0,21;1,21;1,69;5,2;21,15
Lekue;RB, LAMF;24;2970;180;17,65;4,06;0,06;0;1;24,24;0,03;4,61;3,12;1,33;38,48
J. Amavi;LB, LW;23;2966;176;40,91;5,37;0;0;0,58;10,53;0,09;2,49;2,58;0,42;40,87
V. Darida;AMF, LCMF, RCMF;27;2962;171;35,29;3,43;0,12;0,03;1,91;23,81;0,09;1,82;1,06;1,09;62,02
A. Ayew;CF, AMF, RW;28;2955;176;20;2,13;0,4;0,06;1,55;49,02;0,12;0,97;1,19;2,13;26,89
M. Bakalorz;LCMF, RCMF, AMF;28;2951;180;31,25;4,73;0;0;0,73;16,67;0,06;0,76;1,86;0,34;27,45
K. Boateng;CF, DMF, LCMF;30;2944;186;8,33;3,7;0,24;0,03;2,11;36,23;0,09;0,89;0,64;3;33,32
Y. Mallı;AMF, LAMF, LW;25;2944;179;36,84;1,5;0,15;0,03;1,99;35,38;0,09;1,83;2,97;2,42;31,89
R. Inglese;CF;26;2944;187;66,67;1,14;0,46;0,22;2,27;48,61;0,16;0,82;0,85;3,44;13,94
Ángel;CF;30;2941;172;0;1,16;0,52;0,13;2,79;50,56;0;0,97;1,54;3,23;15,48
M. Arnold;LCMF, LDMF, AMF;23;2941;184;0;2,72;0,06;0;1,53;30;0,06;1,35;0,86;0,52;43,24
J. Roussillon;LB, LWB, LB5;25;2940;175;80;3,66;0,09;0;0,69;36,36;0,09;4,14;2,02;1,29;36,32
T. Inui;LW, LAMF;29;2939;169;25;2,63;0,18;0;1,93;46,03;0,06;2,24;1,93;2,17;28,69
M. Schmelzer;LB, LCB3, LWB;29;2937;180;36,36;6,71;0,03;0;0,61;35;0,09;1,87;0,46;0,61;59,26
Muniain;LAMF, LW, AMF;25;2926;169;40;1,85;0,22;0,03;1,6;36,54;0,12;1,29;3,57;2,06;39,22
Borja García;AMF, LCMF3;27;2926;175;52,63;2,21;0,06;0;1,94;22,22;0,18;2,55;1,81;1,17;41,71
M. Ostrzolek;LB, LWB;27;2923;178;23,08;4,62;0;0;0,34;27,27;0,03;3,08;0,49;0,62;36,86
J. Lingard;AMF, RAMF, RWF;25;2920;174;12,5;2,03;0,4;0,06;2,25;42,47;0,12;1,6;1,88;2,99;42,44
J. Kurtič;AMF;29;2917;186;26,92;2,68;0,09;0;1,76;21,05;0,06;1,6;0,96;2,38;41,53
É. Banega;AMF, LCMF, LDMF;29;2917;174;35,48;2,21;0,22;0;1,38;41,86;0,22;1,51;2,85;0,96;75,56
Antunes;LB, LWB;30;2909;176;53,33;4,96;0;0;0,7;0;0,06;3,45;1,02;0,51;36,03
Ivi;LW, LAMF, LWF;23;2880;174;0;2,81;0,38;0,03;3,28;43,81;0,19;3,22;2,63;2,09;28,97
F. Kostić;LAMF, LW;25;2879;184;33,33;2,84;0,13;0,06;1,81;32,76;0,09;4,56;2,09;2,47;25,26
S. El Shaarawy;LWF, RWF, AMF;25;2879;178;66,67;2,34;0,41;0;3,19;41,18;0,31;2,13;2,25;3,97;37,76
A. Niane;CF;24;2878;181;0;0,97;0,47;0;2,81;34,44;0,13;0,78;1,25;3;17,79
O. Ighalo;CF;28;2878;181;0;0,84;0,5;0,06;3,16;47,52;0,16;0,63;2,13;4,82;16,98
S. Zaza;CF;26;2874;186;12,9;1,91;0,5;0,09;2,91;35,48;0,06;0,53;1,32;3,7;15,22
Mata;RAMF, AMF, RWF;29;2874;170;28,57;2,57;0,22;0;1,19;52,63;0,13;3,51;0,53;3,54;52,08
K. Toko Ekambi;CF, LW;25;2868;183;0;1,41;0,47;0,06;2,98;45,26;0,09;2,54;3,51;3,55;27,18
K. Volland;CF;25;2867;179;26,67;1,57;0,47;0,03;1,95;50;0,13;1,76;1,51;3,04;21,94
M. Vrančić;LDMF, AMF, LCMF;28;2864;187;38,89;3,39;0,16;0;1,63;19,23;0,06;1,01;0,6;1,45;42,61
Portillo;AMF, RW, CF;27;2859;169;0;2,06;0,13;0;0,74;52,17;0,13;0,87;1,55;1,87;37,29
Raphaël Guerreiro;LWB, LB, LCMF3;24;2852;170;0;3,69;0,19;0,03;1,14;44,44;0,13;2,3;1,86;1,92;53,2
M. Coda;CF;29;2851;184;42,86;1,58;0,35;0,03;3,88;39,02;0,09;0,92;1,01;3,47;22,35
M. Darmian;LB, RB, LWB;28;2840;182;33,33;4,06;0;0;0,25;37,5;0,06;2,28;0,51;0,6;39,96
S. Kagawa;AMF, LCMF3, RCMF3;28;2838;175;33,33;1,87;0,22;0;1,55;38,78;0,38;1,21;0,98;3,01;48,27
S. Arfield;LW;29;2819;178;45,83;3,37;0,1;0;1,54;27,66;0,03;0,92;1,38;1,57;24,13
M. Balotelli;CF;27;2811;189;0;1,6;0,74;0,06;4,07;52,76;0,06;0,35;1,54;2,18;27,69
K. Rausch;LB, LWB, LB5;27;2798;182;11,11;4,89;0;0;1,03;9,38;0,03;4,47;0,71;0,58;38,02
Edgar Méndez;RAMF, LWF, RW;26;2782;188;41,67;2,88;0,32;0,06;2,39;44,59;0,06;4,37;2,98;2,59;21,93
J. Hector;LCMF, LB, LWB;27;2777;185;26,92;4,5;0,03;0;0,32;20;0,23;0,94;0,81;0,94;43,17
F. Andone;CF;24;2774;180;100;1,3;0,29;0;2,3;43,66;0,1;1,3;2,5;3,31;11,84
Víctor Camarasa;AMF, LCMF3, LCMF;23;2771;183;22,22;2,37;0,06;0,03;1,01;35,48;0,03;0,58;1,36;1,33;36,41
João Pedro;AMF, CF, LCMF3;25;2769;184;33,33;2,28;0,39;0,03;2,41;41,89;0,1;1,11;2,15;1,95;24,34
Y. Poulsen;CF, RAMF;23;2755;193;16,67;2,26;0,26;0,07;1,62;43,75;0,24;1,15;1,65;3,17;23,67
André Gomes;LCMF3, LW, DMF;24;2754;188;0;2,71;0,1;0;0,88;25,93;0,1;1,34;1,63;1,63;48,56
N. De Pauw;RAMF, CF, RW;28;2747;180;0;2,8;0,23;0,07;1,85;39,62;0,14;4,4;0,87;3,18;40,26
A. Stoian;LW;26;2742;178;25;3,33;0,07;0;1,08;31,25;0,13;3,6;2,55;0,87;36,19
A. Rebić;CF, LAMF, LW;24;2739;185;20;2,33;0,23;0;2,17;48,48;0;3,06;3,38;3,32;23,92
M. Destro;CF;26;2738;178;33,33;1,54;0,36;0,1;1,74;47,17;0,07;0,3;1,15;2,6;12,62
A. Carrillo;RAMF, RW, LW;26;2728;181;26,32;2,54;0,16;0,03;1,08;25,81;0,17;3,62;3,83;2,58;41,76
